Data,Produto,Categoria,Quantidade,Preco,Total_Venda
2023-06-16,Cadeira,Móveis,4,791.86,3167.44
2023-01-01,Monitor,Eletrônicos,2,992.38,1984.76
2023-09-19,Monitor,Eletrônicos,5,1097.93,5489.650000000001
2023-03-06,Teclado,Acessórios,5,128.9,644.5
2023-02-06,Mouse,Acessórios,4,73.72,294.88
2023-03-16,Mouse,Acessórios,5,73.25,366.25
2023-08-31,Mouse,Acessórios,3,82.28,246.84
2023-06-07,Notebook,Eletrônicos,2,3235.2,6470.4
2023-10-24,Monitor,Eletrônicos,5,1300.24,6501.2
2023-08-30,Monitor,Eletrônicos,4,960.78,3843.12
2023-05-21,Mouse,Acessórios,3,73.29,219.87
2023-10-02,Cadeira,Móveis,4,945.72,3782.88
2023-12-26,Mouse,Acessórios,4,75.22,300.88
2023-08-15,Monitor,Eletrônicos,4,1438.6,5754.4
2023-11-11,Monitor,Eletrônicos,5,1385.07,6925.349999999999
2023-08-14,Monitor,Eletrônicos,2,997.75,1995.5
2023-12-25,Notebook,Eletrônicos,5,3827.45,19137.25
2023-11-22,Teclado,Acessórios,3,165.77,497.31000000000006
2023-11-27,Notebook,Eletrônicos,3,3206.88,9620.64
2023-10-12,Mouse,Acessórios,2,80.76,161.52
2023-05-05,Cadeira,Móveis,4,862.16,3448.64
2023-02-01,Monitor,Eletrônicos,2,978.46,1956.92
2023-03-12,Teclado,Acessórios,5,146.02,730.1
2023-12-26,Cadeira,Móveis,3,801.25,2403.75
2023-03-30,Monitor,Eletrônicos,2,1300.99,2601.98
2023-08-26,Notebook,Eletrônicos,4,4038.82,16155.28
2023-12-19,Notebook,Eletrônicos,4,2825.32,11301.28
2023-04-08,Mouse,Acessórios,5,74.36,371.8
2023-08-24,Mouse,Acessórios,3,65.71,197.13
2023-11-22,Teclado,Acessórios,3,157.14,471.41999999999996
2023-07-19,Monitor,Eletrônicos,3,1080.31,3240.93
2023-12-03,Mouse,Acessórios,5,92.01,460.05
2023-05-22,Notebook,Eletrônicos,3,3557.16,10671.48
2023-11-21,Mouse,Acessórios,5,68.58,342.9
2023-06-16,Mesa,Móveis,4,1393.3,5573.2
2023-11-27,Mouse,Acessórios,3,90.28,270.84000000000003
2023-11-20,Cadeira,Móveis,2,967.42,1934.84
2023-07-08,Notebook,Eletrônicos,1,3945.62,3945.62
2023-12-13,Monitor,Eletrônicos,4,1323.99,5295.96
2023-05-30,Mouse,Acessórios,5,66.47,332.35
2023-10-03,Teclado,Acessórios,2,153.18,306.36
2023-07-15,Mesa,Móveis,3,1402.23,4206.6900000000005
2023-12-12,Mouse,Acessórios,1,68.37,68.37
2023-06-22,Notebook,Eletrônicos,1,3468.09,3468.09
2023-11-19,Monitor,Eletrônicos,2,1272.84,2545.68
2023-03-29,Notebook,Eletrônicos,4,3440.3,13761.2
2023-07-04,Mouse,Acessórios,4,66.52,266.08
2023-12-30,Notebook,Eletrônicos,3,3438.23,10314.69
2023-09-13,Monitor,Eletrônicos,2,1175.43,2350.86
2023-05-25,Cadeira,Móveis,4,722.19,2888.76
2023-06-24,Monitor,Eletrônicos,4,1214.05,4856.2
2023-05-16,Cadeira,Móveis,4,886.87,3547.48
2023-02-18,Teclado,Acessórios,4,158.7,634.8
2023-01-10,Monitor,Eletrônicos,2,1179.52,2359.04
2023-12-23,Monitor,Eletrônicos,5,1233.34,6166.7
2023-02-26,Mouse,Acessórios,2,91.92,183.84
2023-05-26,Notebook,Eletrônicos,4,2918.47,11673.88
2023-07-01,Monitor,Eletrônicos,2,978.14,1956.28
2023-07-10,Notebook,Eletrônicos,2,3100.9,6201.8
2023-05-30,Mouse,Acessórios,3,75.41,226.23
2023-01-06,Teclado,Acessórios,1,156.6,156.6
2023-05-20,Monitor,Eletrônicos,4,1352.67,5410.68
2023-04-10,Monitor,Eletrônicos,3,1403.26,4209.78
2023-09-05,Mesa,Móveis,4,1184.77,4739.08
2023-01-09,Cadeira,Móveis,4,1063.96,4255.84
2023-08-02,Mouse,Acessórios,3,94.58,283.74
2023-01-07,Monitor,Eletrônicos,5,1233.83,6169.15
2023-08-10,Notebook,Eletrônicos,3,3204.24,9612.72
2023-12-12,Monitor,Eletrônicos,5,1276.23,6381.15
2023-08-13,Mouse,Acessórios,4,80.0,320.0
2023-01-17,Mesa,Móveis,4,1468.24,5872.96
2023-08-13,Cadeira,Móveis,2,868.09,1736.18
2023-03-20,Mesa,Móveis,5,1096.9,5484.5
2023-05-15,Monitor,Eletrônicos,1,1000.06,1000.06
2023-06-10,Mouse,Acessórios,4,75.33,301.32
2023-05-14,Notebook,Eletrônicos,1,3920.63,3920.63
2023-04-14,Cadeira,Móveis,4,968.65,3874.6
2023-02-14,Cadeira,Móveis,5,933.77,4668.85
2023-06-08,Cadeira,Móveis,4,795.04,3180.16
2023-05-21,Mouse,Acessórios,4,71.58,286.32
2023-10-06,Mouse,Acessórios,1,90.29,90.29
2023-10-31,Teclado,Acessórios,4,152.48,609.92
2023-09-30,Mouse,Acessórios,4,88.77,355.08
2023-01-21,Teclado,Acessórios,4,167.38,669.52
2023-10-30,Mouse,Acessórios,3,85.21,255.63
2023-06-04,Mouse,Acessórios,4,69.63,278.52
2023-12-11,Cadeira,Móveis,2,829.94,1659.88
2023-06-10,Monitor,Eletrônicos,3,1116.3,3348.8999999999996
2023-06-30,Cadeira,Móveis,5,830.73,4153.65
2023-06-14,Cadeira,Móveis,2,934.07,1868.14
2023-07-17,Monitor,Eletrônicos,4,1044.97,4179.88
2023-02-06,Cadeira,Móveis,2,975.72,1951.44
2023-01-01,Teclado,Acessórios,4,148.41,593.64
2023-09-10,Mesa,Móveis,2,1130.48,2260.96
2023-05-02,Mouse,Acessórios,1,80.47,80.47
2023-03-11,Teclado,Acessórios,2,123.96,247.92
2023-10-05,Notebook,Eletrônicos,3,4094.16,12282.48
2023-10-16,Notebook,Eletrônicos,3,3672.56,11017.68
2023-05-15,Mouse,Acessórios,3,72.29,216.87
2023-02-03,Mesa,Móveis,3,1452.27,4356.8099999999995
2023-07-03,Cadeira,Móveis,1,835.12,835.12
2023-06-15,Notebook,Eletrônicos,5,2814.36,14071.800000000001
2023-07-13,Mouse,Acessórios,5,65.14,325.7
2023-06-24,Mouse,Acessórios,5,65.13,325.65
2023-08-26,Monitor,Eletrônicos,3,1079.35,3238.0499999999997
2023-01-10,Notebook,Eletrônicos,2,3506.64,7013.28
2023-08-02,Teclado,Acessórios,4,120.11,480.44
2023-11-02,Mouse,Acessórios,5,91.11,455.55
2023-12-05,Mesa,Móveis,3,1255.59,3766.7699999999995
2023-09-27,Monitor,Eletrônicos,5,1026.06,5130.299999999999
2023-04-16,Cadeira,Móveis,1,973.16,973.16
2023-05-18,Monitor,Eletrônicos,5,1333.51,6667.55
2023-04-09,Teclado,Acessórios,3,126.88,380.64
2023-11-19,Mesa,Móveis,4,1308.49,5233.96
2023-10-07,Mouse,Acessórios,5,66.27,331.34999999999997
2023-10-06,Mouse,Acessórios,4,80.9,323.6
2023-02-04,Mesa,Móveis,2,1175.71,2351.42
2023-01-16,Mouse,Acessórios,5,66.5,332.5
2023-02-13,Teclado,Acessórios,5,142.6,713.0
2023-09-23,Mouse,Acessórios,2,73.54,147.08
2023-08-03,Cadeira,Móveis,4,766.05,3064.2
2023-07-18,Mouse,Acessórios,5,69.72,348.6
2023-02-23,Notebook,Eletrônicos,2,3221.75,6443.5
2023-01-09,Mesa,Móveis,5,1269.57,6347.849999999999
2023-11-19,Mouse,Acessórios,4,88.46,353.84
2023-01-26,Monitor,Eletrônicos,1,1427.64,1427.64
2023-02-23,Mesa,Móveis,4,1043.38,4173.52
2023-01-07,Monitor,Eletrônicos,5,1204.52,6022.6
2023-12-15,Cadeira,Móveis,5,761.34,3806.7000000000003
2023-04-16,Teclado,Acessórios,1,140.35,140.35
2023-06-28,Notebook,Eletrônicos,1,3570.6,3570.6
2023-02-03,Cadeira,Móveis,4,1024.6,4098.4
2023-07-29,Teclado,Acessórios,5,120.54,602.7
2023-07-12,Cadeira,Móveis,3,936.51,2809.5299999999997
2023-05-07,Mesa,Móveis,1,1397.5,1397.5
2023-02-22,Mouse,Acessórios,4,91.56,366.24
2023-07-13,Mouse,Acessórios,4,82.77,331.08
2023-07-31,Monitor,Eletrônicos,2,1009.47,2018.94
2023-01-01,Notebook,Eletrônicos,4,2979.21,11916.84
2023-06-21,Monitor,Eletrônicos,5,1210.18,6050.900000000001
2023-09-30,Cadeira,Móveis,3,758.43,2275.29
2023-03-28,Mouse,Acessórios,4,68.63,274.52
2023-10-31,Teclado,Acessórios,5,157.42,787.0999999999999
2023-04-30,Mesa,Móveis,1,1472.58,1472.58
2023-05-12,Teclado,Acessórios,2,150.32,300.64
2023-05-29,Mesa,Móveis,4,1349.12,5396.48
2023-09-01,Cadeira,Móveis,4,929.36,3717.44
2023-01-24,Mesa,Móveis,2,1227.99,2455.98
2023-09-17,Cadeira,Móveis,5,845.2,4226.0
2023-02-09,Mouse,Acessórios,2,94.09,188.18
2023-09-27,Cadeira,Móveis,4,927.25,3709.0
2023-10-30,Cadeira,Móveis,5,1030.19,5150.950000000001
2023-10-21,Cadeira,Móveis,2,1068.24,2136.48
2023-05-14,Cadeira,Móveis,3,770.94,2312.82
2023-11-29,Cadeira,Móveis,1,803.43,803.43
2023-01-07,Monitor,Eletrônicos,4,1413.18,5652.72
2023-04-29,Notebook,Eletrônicos,2,3461.33,6922.66
2023-01-28,Cadeira,Móveis,4,949.41,3797.64
2023-09-04,Teclado,Acessórios,3,152.45,457.34999999999997
2023-01-05,Cadeira,Móveis,2,1075.56,2151.12
2023-10-27,Cadeira,Móveis,5,890.51,4452.55
2023-11-05,Cadeira,Móveis,4,870.59,3482.36
2023-04-11,Mouse,Acessórios,5,92.44,462.2
2023-08-22,Notebook,Eletrônicos,1,3256.21,3256.21
2023-09-03,Notebook,Eletrônicos,5,3796.24,18981.199999999997
2023-09-14,Notebook,Eletrônicos,1,3187.91,3187.91
2023-10-20,Teclado,Acessórios,1,135.71,135.71
2023-05-02,Mesa,Móveis,5,1407.66,7038.3
2023-06-24,Monitor,Eletrônicos,2,1017.25,2034.5
2023-08-01,Monitor,Eletrônicos,4,1092.07,4368.28
2023-08-07,Notebook,Eletrônicos,1,2835.6,2835.6
2023-06-16,Monitor,Eletrônicos,2,960.35,1920.7
2023-07-12,Notebook,Eletrônicos,5,4102.87,20514.35
2023-12-17,Mouse,Acessórios,4,88.86,355.44
2023-03-27,Mesa,Móveis,5,1559.06,7795.299999999999
2023-01-23,Mesa,Móveis,2,1342.91,2685.82
2023-04-22,Mouse,Acessórios,4,85.17,340.68
2023-04-12,Teclado,Acessórios,4,152.39,609.56
2023-06-28,Mesa,Móveis,4,1535.55,6142.2
2023-04-02,Notebook,Eletrônicos,4,2927.28,11709.12
2023-03-25,Notebook,Eletrônicos,2,3544.18,7088.36
2023-04-04,Mouse,Acessórios,4,91.93,367.72
2023-11-06,Mouse,Acessórios,2,64.57,129.14
2023-04-03,Teclado,Acessórios,5,178.16,890.8
2023-01-23,Cadeira,Móveis,2,950.75,1901.5
2023-06-23,Cadeira,Móveis,3,757.25,2271.75
2023-04-03,Notebook,Eletrônicos,3,3118.39,9355.17
2023-07-26,Cadeira,Móveis,2,879.95,1759.9
2023-03-22,Mouse,Acessórios,1,71.44,71.44
2023-02-20,Cadeira,Móveis,2,975.53,1951.06
2023-01-12,Mouse,Acessórios,2,93.65,187.3
2023-09-18,Cadeira,Móveis,5,986.03,4930.15
2023-07-20,Cadeira,Móveis,4,944.8,3779.2
2023-07-17,Monitor,Eletrônicos,5,1194.86,5974.299999999999
2023-09-28,Mouse,Acessórios,5,75.29,376.45000000000005
2023-05-27,Mesa,Móveis,5,1455.71,7278.55
2023-06-20,Mesa,Móveis,1,1356.8,1356.8
2023-02-20,Cadeira,Móveis,3,804.17,2412.5099999999998
2023-12-01,Teclado,Acessórios,4,173.3,693.2
2023-11-22,Notebook,Eletrônicos,5,3086.91,15434.55
2023-04-20,Notebook,Eletrônicos,1,4026.83,4026.83
2023-07-12,Mouse,Acessórios,3,80.32,240.95999999999998
2023-10-06,Teclado,Acessórios,1,144.5,144.5
2023-03-25,Teclado,Acessórios,2,162.66,325.32
2023-01-17,Notebook,Eletrônicos,4,3689.47,14757.88
2023-08-23,Notebook,Eletrônicos,4,3331.49,13325.96
2023-08-21,Notebook,Eletrônicos,2,4071.33,8142.66
2023-01-21,Notebook,Eletrônicos,3,4023.66,12070.98
2023-07-18,Cadeira,Móveis,3,851.49,2554.4700000000003
2023-02-02,Teclado,Acessórios,2,125.33,250.66
2023-04-22,Mesa,Móveis,5,1355.02,6775.1
2023-09-15,Mesa,Móveis,1,1482.15,1482.15
2023-01-26,Mouse,Acessórios,2,76.17,152.34
2023-06-06,Teclado,Acessórios,4,162.19,648.76
2023-03-07,Cadeira,Móveis,5,970.03,4850.15
2023-03-28,Notebook,Eletrônicos,4,4112.78,16451.12
2023-11-09,Teclado,Acessórios,1,159.25,159.25
2023-06-26,Notebook,Eletrônicos,3,3664.57,10993.710000000001
2023-04-05,Mouse,Acessórios,2,92.87,185.74
2023-11-05,Notebook,Eletrônicos,1,3295.25,3295.25
2023-11-20,Monitor,Eletrônicos,5,1350.71,6753.55
2023-06-23,Monitor,Eletrônicos,1,1225.54,1225.54
2023-05-25,Cadeira,Móveis,3,920.01,2760.0299999999997
2023-12-25,Teclado,Acessórios,1,169.08,169.08
2023-04-08,Cadeira,Móveis,4,770.97,3083.88
2023-10-26,Notebook,Eletrônicos,5,3331.3,16656.5
2023-09-02,Mesa,Móveis,2,1456.62,2913.24
2023-02-14,Mouse,Acessórios,2,81.63,163.26
2023-12-06,Notebook,Eletrônicos,3,4126.83,12380.49
2023-11-30,Monitor,Eletrônicos,3,1326.42,3979.26
2023-12-14,Notebook,Eletrônicos,1,3047.9,3047.9
2023-08-21,Cadeira,Móveis,3,895.19,2685.57
2023-12-25,Teclado,Acessórios,5,138.2,691.0
2023-08-17,Notebook,Eletrônicos,2,3563.39,7126.78
2023-02-09,Monitor,Eletrônicos,5,1382.58,6912.9
2023-05-05,Mouse,Acessórios,2,90.03,180.06
2023-11-25,Monitor,Eletrônicos,4,1309.5,5238.0
2023-04-25,Cadeira,Móveis,3,919.93,2759.79
2023-04-07,Cadeira,Móveis,4,1012.38,4049.52
2023-11-25,Monitor,Eletrônicos,1,1225.21,1225.21
2023-07-09,Mouse,Acessórios,5,64.64,323.2
2023-11-27,Monitor,Eletrônicos,5,1115.92,5579.6
2023-11-10,Mesa,Móveis,2,1329.37,2658.74
2023-04-11,Mesa,Móveis,1,1156.74,1156.74
2023-06-26,Cadeira,Móveis,1,1003.72,1003.72
2023-06-25,Teclado,Acessórios,4,170.02,680.08
2023-08-06,Monitor,Eletrônicos,3,1215.29,3645.87
2023-09-05,Mouse,Acessórios,5,68.72,343.6
2023-09-08,Mouse,Acessórios,4,90.96,363.84
2023-02-24,Notebook,Eletrônicos,2,3420.84,6841.68
2023-10-24,Teclado,Acessórios,2,174.92,349.84
2023-06-13,Monitor,Eletrônicos,2,1393.83,2787.66
2023-02-12,Teclado,Acessórios,3,139.22,417.65999999999997
2023-04-30,Teclado,Acessórios,4,164.62,658.48
2023-04-19,Mouse,Acessórios,3,78.7,236.10000000000002
2023-01-29,Monitor,Eletrônicos,2,984.79,1969.58
2023-12-20,Mesa,Móveis,3,1300.91,3902.7300000000005
2023-04-24,Mesa,Móveis,3,1421.95,4265.85
2023-06-24,Mouse,Acessórios,1,88.2,88.2
2023-12-28,Mouse,Acessórios,2,68.39,136.78
2023-03-20,Mesa,Móveis,1,1372.85,1372.85
2023-10-08,Mouse,Acessórios,3,69.64,208.92000000000002
2023-06-30,Cadeira,Móveis,4,852.54,3410.16
2023-03-14,Teclado,Acessórios,5,155.71,778.5500000000001
2023-11-16,Teclado,Acessórios,2,172.9,345.8
2023-07-14,Teclado,Acessórios,1,159.04,159.04
2023-09-15,Mesa,Móveis,1,1184.2,1184.2
2023-01-25,Mouse,Acessórios,5,84.87,424.35
2023-06-28,Monitor,Eletrônicos,3,1047.64,3142.92
2023-08-12,Cadeira,Móveis,4,856.88,3427.52
2023-06-16,Mouse,Acessórios,1,73.17,73.17
2023-09-12,Mouse,Acessórios,3,82.64,247.92000000000002
2023-12-24,Mesa,Móveis,1,1391.52,1391.52
2023-03-05,Mouse,Acessórios,2,91.19,182.38
2023-05-28,Mesa,Móveis,1,1202.14,1202.14
2023-06-25,Mouse,Acessórios,1,79.83,79.83
2023-10-12,Mesa,Móveis,3,1487.37,4462.11
2023-10-16,Mouse,Acessórios,5,90.92,454.6
2023-05-22,Mouse,Acessórios,2,85.75,171.5
2023-02-09,Monitor,Eletrônicos,1,1031.84,1031.84
2023-07-09,Teclado,Acessórios,1,170.26,170.26
2023-08-14,Mesa,Móveis,5,1371.36,6856.799999999999
2023-07-27,Monitor,Eletrônicos,1,1389.41,1389.41
2023-05-15,Teclado,Acessórios,3,176.73,530.1899999999999
2023-02-12,Mesa,Móveis,2,1056.32,2112.64
2023-06-05,Notebook,Eletrônicos,3,4043.86,12131.58
2023-10-03,Notebook,Eletrônicos,5,3157.89,15789.449999999999
2023-11-12,Mouse,Acessórios,3,72.32,216.95999999999998
2023-02-07,Mesa,Móveis,3,1049.13,3147.3900000000003
2023-06-10,Monitor,Eletrônicos,1,1261.96,1261.96
2023-08-22,Teclado,Acessórios,2,136.59,273.18
2023-11-25,Notebook,Eletrônicos,3,3153.62,9460.86
2023-07-25,Mesa,Móveis,5,1237.36,6186.799999999999
2023-12-13,Mouse,Acessórios,2,93.16,186.32
2023-01-24,Mouse,Acessórios,3,71.37,214.11
2023-06-02,Mesa,Móveis,1,1498.84,1498.84
2023-04-07,Mesa,Móveis,2,1486.05,2972.1
